'sample interval','MLII','V5'
3317,-0.350,-0.195
3318,-0.355,-0.185
3319,-0.350,-0.180
3320,-0.355,-0.185
3321,-0.350,-0.200
3322,-0.360,-0.205
3323,-0.335,-0.190
3324,-0.335,-0.180
3325,-0.330,-0.185
3326,-0.340,-0.195
3327,-0.350,-0.195
3328,-0.350,-0.195
3329,-0.345,-0.190
3330,-0.335,-0.185
3331,-0.345,-0.195
3332,-0.355,-0.195
3333,-0.355,-0.205
3334,-0.370,-0.200
3335,-0.355,-0.190
3336,-0.350,-0.185
3337,-0.345,-0.195
3338,-0.365,-0.210
3339,-0.365,-0.215
3340,-0.370,-0.215
3341,-0.365,-0.205
3342,-0.355,-0.190
3343,-0.345,-0.190
3344,-0.345,-0.205
3345,-0.345,-0.220
3346,-0.340,-0.215
3347,-0.335,-0.205
3348,-0.325,-0.210
3349,-0.335,-0.220
3350,-0.345,-0.230
3351,-0.350,-0.240
3352,-0.350,-0.255
3353,-0.355,-0.240
3354,-0.355,-0.225
3355,-0.360,-0.230
3356,-0.350,-0.250
3357,-0.360,-0.250
3358,-0.365,-0.260
3359,-0.345,-0.260
3360,-0.345,-0.255
3361,-0.330,-0.260
3362,-0.350,-0.285
3363,-0.345,-0.295
3364,-0.355,-0.300
3365,-0.350,-0.285
3366,-0.340,-0.280
3367,-0.335,-0.290
3368,-0.350,-0.305
3369,-0.365,-0.315
3370,-0.380,-0.320
3371,-0.385,-0.310
3372,-0.355,-0.305
3373,-0.360,-0.310
3374,-0.355,-0.320
3375,-0.370,-0.325
3376,-0.385,-0.335
3377,-0.370,-0.320
3378,-0.370,-0.300
3379,-0.350,-0.300
3380,-0.345,-0.300
3381,-0.365,-0.285
3382,-0.365,-0.280
3383,-0.360,-0.260
3384,-0.345,-0.240
3385,-0.330,-0.235
3386,-0.330,-0.225
3387,-0.330,-0.230
3388,-0.335,-0.225
3389,-0.315,-0.190
3390,-0.310,-0.180
3391,-0.285,-0.185
3392,-0.290,-0.180
3393,-0.290,-0.195
3394,-0.300,-0.180
3395,-0.280,-0.170
3396,-0.275,-0.160
3397,-0.260,-0.170
3398,-0.260,-0.170
3399,-0.270,-0.180
3400,-0.265,-0.180
3401,-0.255,-0.170
3402,-0.250,-0.155
3403,-0.245,-0.155
3404,-0.245,-0.160
3405,-0.255,-0.180
3406,-0.265,-0.175
3407,-0.260,-0.165
3408,-0.255,-0.160
3409,-0.240,-0.170
3410,-0.250,-0.175
3411,-0.255,-0.190
3412,-0.275,-0.190
3413,-0.275,-0.175
3414,-0.265,-0.165
3415,-0.270,-0.175
3416,-0.275,-0.180
3417,-0.280,-0.185
3418,-0.290,-0.185
3419,-0.280,-0.185
3420,-0.275,-0.165
3421,-0.270,-0.185
3422,-0.270,-0.185
3423,-0.280,-0.205
3424,-0.290,-0.210
3425,-0.280,-0.195
3426,-0.285,-0.170
3427,-0.275,-0.180
3428,-0.290,-0.185
3429,-0.280,-0.190
3430,-0.290,-0.200
3431,-0.280,-0.200
3432,-0.285,-0.195
3433,-0.275,-0.200
3434,-0.280,-0.205
3435,-0.295,-0.210
3436,-0.305,-0.215
3437,-0.300,-0.205
3438,-0.300,-0.205
3439,-0.305,-0.220
3440,-0.315,-0.215
3441,-0.320,-0.225
3442,-0.310,-0.215
3443,-0.310,-0.210
3444,-0.300,-0.190
3445,-0.310,-0.205
3446,-0.310,-0.215
3447,-0.320,-0.220
3448,-0.325,-0.225
3449,-0.310,-0.210
3450,-0.320,-0.200
3451,-0.310,-0.205
3452,-0.310,-0.215
3453,-0.315,-0.220
3454,-0.325,-0.225
3455,-0.315,-0.215
3456,-0.305,-0.205
3457,-0.315,-0.195
3458,-0.310,-0.215
3459,-0.320,-0.230
3460,-0.325,-0.235
3461,-0.325,-0.220
3462,-0.320,-0.205
3463,-0.305,-0.220
3464,-0.305,-0.230
3465,-0.300,-0.240
3466,-0.315,-0.235
3467,-0.300,-0.215
3468,-0.310,-0.210
3469,-0.315,-0.205
3470,-0.305,-0.205
3471,-0.310,-0.210
3472,-0.320,-0.215
3473,-0.310,-0.220
3474,-0.300,-0.205
3475,-0.295,-0.220
3476,-0.300,-0.230
3477,-0.315,-0.225
3478,-0.325,-0.225
3479,-0.325,-0.195
3480,-0.305,-0.195
3481,-0.310,-0.220
3482,-0.290,-0.230
3483,-0.315,-0.250
3484,-0.325,-0.240
3485,-0.320,-0.225
3486,-0.290,-0.210
3487,-0.280,-0.210
3488,-0.260,-0.230
3489,-0.260,-0.235
3490,-0.265,-0.240
3491,-0.260,-0.210
3492,-0.250,-0.195
3493,-0.230,-0.195
3494,-0.220,-0.190
3495,-0.220,-0.200
3496,-0.235,-0.195
3497,-0.220,-0.180
3498,-0.205,-0.180
3499,-0.205,-0.190
3500,-0.210,-0.190
3501,-0.210,-0.180
3502,-0.230,-0.185
3503,-0.240,-0.165
3504,-0.230,-0.165
3505,-0.225,-0.175
3506,-0.235,-0.185
3507,-0.250,-0.200
3508,-0.265,-0.195
3509,-0.260,-0.185
3510,-0.245,-0.180
3511,-0.215,-0.195
3512,-0.215,-0.195
3513,-0.245,-0.215
3514,-0.280,-0.200
3515,-0.275,-0.210
3516,-0.275,-0.195
3517,-0.295,-0.225
3518,-0.310,-0.235
3519,-0.325,-0.245
3520,-0.340,-0.245
3521,-0.340,-0.220
3522,-0.325,-0.230
3523,-0.315,-0.220
3524,-0.310,-0.225
3525,-0.315,-0.240
3526,-0.330,-0.225
3527,-0.330,-0.210
3528,-0.325,-0.220
3529,-0.325,-0.230
3530,-0.335,-0.230
3531,-0.345,-0.240
3532,-0.350,-0.245
3533,-0.350,-0.245
3534,-0.350,-0.240
3535,-0.345,-0.235
3536,-0.350,-0.240
3537,-0.365,-0.255
3538,-0.360,-0.255
3539,-0.350,-0.250
3540,-0.355,-0.230
3541,-0.345,-0.240
3542,-0.345,-0.250
3543,-0.350,-0.265
3544,-0.365,-0.290
3545,-0.380,-0.310
3546,-0.405,-0.305
3547,-0.425,-0.335
3548,-0.440,-0.355
3549,-0.470,-0.335
3550,-0.520,-0.270
3551,-0.540,-0.160
3552,-0.490,-0.050
3553,-0.390,0.010
3554,-0.260,0.065
3555,-0.115,0.135
3556,0.085,0.240
3557,0.360,0.355
3558,0.615,0.395
3559,0.780,0.255
3560,0.835,-0.015
3561,0.720,-0.295
3562,0.410,-0.405
3563,0.030,-0.390
3564,-0.255,-0.340
3565,-0.415,-0.305
3566,-0.470,-0.310
3567,-0.465,-0.295
3568,-0.435,-0.295
3569,-0.395,-0.280
3570,-0.375,-0.270
3571,-0.370,-0.265
3572,-0.375,-0.285
3573,-0.375,-0.290
3574,-0.390,-0.290
3575,-0.400,-0.290
3576,-0.380,-0.285
3577,-0.385,-0.290
3578,-0.385,-0.290
3579,-0.385,-0.285
3580,-0.385,-0.285
3581,-0.370,-0.285
3582,-0.370,-0.265
3583,-0.360,-0.265
3584,-0.380,-0.275
3585,-0.380,-0.285
3586,-0.385,-0.280
3587,-0.370,-0.270
3588,-0.370,-0.270
3589,-0.365,-0.275
3590,-0.375,-0.270
3591,-0.385,-0.285
3592,-0.390,-0.300
3593,-0.390,-0.280
3594,-0.385,-0.275
3595,-0.385,-0.285
3596,-0.395,-0.285
3597,-0.390,-0.295
3598,-0.400,-0.290
3599,-0.405,-0.285
